,Month,All items,Food,Food at home,Food away from home,Energy,Electricity,Gasoline (all types),All items less food and energy,Furniture and bedding,Apparel,Used cars and trucks,Medical care,Sporting goods,Public transportation
167,1993-12-01,2.7,2.9,3.5,1.9,-1.4,0.6,-5.9,3.2,3.6,0.9,8.0,5.4,0.3,11.6
168,1994-01-01,2.5,2.8,3.4,1.8,-2.0,0.2,-6.5,2.9,3.8,0.5,7.4,5.1,0.8,8.5
169,1994-02-01,2.5,2.1,2.5,1.7,-0.2,2.2,-4.9,2.8,3.9,-0.7,6.4,4.9,0.9,7.2
170,1994-03-01,2.5,2.2,2.4,1.7,-0.6,0.2,-4.5,2.9,2.9,-0.1,5.5,4.9,1.3,9.2
171,1994-04-01,2.4,2.0,2.1,1.7,-1.1,-1.1,-4.0,2.8,4.1,-0.4,5.1,4.9,1.5,8.4
172,1994-05-01,2.3,1.7,1.6,1.7,-1.4,-0.7,-4.0,2.8,5.1,0.4,4.9,4.6,2.3,2.7
173,1994-06-01,2.5,2.2,2.6,1.6,-0.8,-0.4,-1.7,2.9,5.1,1.4,4.9,4.6,2.2,3.3
174,1994-07-01,2.8,2.8,3.5,1.5,0.9,-0.2,2.4,2.9,5.6,1.2,4.8,4.6,2.2,2.2
175,1994-08-01,2.9,2.8,3.6,1.6,3.1,0.1,7.4,2.9,5.0,-0.6,4.7,4.6,1.7,3.0
176,1994-09-01,3.0,2.8,3.6,1.7,2.9,-0.5,8.0,3.0,3.6,-0.3,4.8,4.7,1.1,2.0
177,1994-10-01,2.6,2.4,2.8,1.7,0.4,-0.5,2.5,2.9,2.5,-0.7,5.7,4.7,1.0,0.1
178,1994-11-01,2.7,2.4,2.8,1.8,1.9,0.7,4.9,2.8,2.0,-1.5,6.7,4.8,2.6,-3.4
179,1994-12-01,2.7,2.9,3.5,1.9,2.2,0.6,6.4,2.6,1.6,-1.6,8.8,4.9,3.2,-6.2
180,1995-01-01,2.8,2.6,3.1,2.0,2.9,1.8,6.8,2.9,1.2,-0.8,11.4,4.9,3.7,-3.9
181,1995-02-01,2.9,3.1,3.7,2.1,1.7,1.6,5.1,3.0,2.5,-1.0,14.3,4.9,3.1,-3.4
182,1995-03-01,2.9,2.9,3.4,2.3,1.3,1.8,4.9,3.0,3.0,-1.2,15.9,4.8,2.2,-2.2
183,1995-04-01,3.1,3.5,4.3,2.2,1.9,2.0,5.3,3.1,1.8,-1.2,15.8,4.6,1.6,0.1
184,1995-05-01,3.2,3.3,4.0,2.3,3.3,1.5,9.0,3.1,0.6,-1.6,14.4,4.6,0.6,4.0
185,1995-06-01,3.0,3.1,3.6,2.3,3.4,2.4,8.6,3.0,0.2,-2.5,12.3,4.5,0.7,7.4
186,1995-07-01,2.8,2.7,2.9,2.4,1.2,1.8,3.3,3.0,1.1,-2.0,10.4,4.4,0.2,6.1
187,1995-08-01,2.6,2.5,2.6,2.4,-1.0,3.4,-3.0,2.9,1.8,-0.8,9.0,4.4,0.6,2.3
188,1995-09-01,2.5,2.7,2.9,2.3,-1.8,1.7,-3.8,2.9,2.8,-1.1,7.6,4.4,1.4,2.6
189,1995-10-01,2.8,3.0,3.4,2.5,-1.2,3.3,-3.6,3.0,2.9,-0.5,6.4,4.2,0.7,6.1
190,1995-11-01,2.6,2.8,3.0,2.3,-2.7,3.0,-6.4,3.0,3.2,-0.4,5.1,4.1,-0.9,6.2
191,1995-12-01,2.5,2.1,2.0,2.2,-1.3,2.7,-4.2,3.0,4.2,0.1,4.4,3.9,-0.6,3.1
192,1996-01-01,2.7,2.4,2.5,2.2,0.8,1.9,-0.2,3.0,4.2,0.5,3.6,4.0,-0.9,1.9
193,1996-02-01,2.7,2.3,2.4,2.2,1.2,2.1,0.1,2.9,2.4,0.1,2.7,3.8,0.1,4.4
194,1996-03-01,2.8,2.8,3.3,2.1,2.8,2.3,4.0,2.8,1.8,0.3,1.6,3.8,1.0,2.5
195,1996-04-01,2.9,2.6,2.7,2.2,5.9,3.5,9.0,2.7,3.1,0.1,0.4,3.7,0.4,1.5
196,1996-05-01,2.9,2.5,2.6,2.3,6.2,2.5,8.7,2.7,3.1,0.2,-0.1,3.7,0.6,2.0
197,1996-06-01,2.8,3.2,3.6,2.4,3.5,0.3,4.4,2.7,3.6,0.2,-0.7,3.6,0.3,-0.2
198,1996-07-01,3.0,3.4,4.0,2.5,4.1,1.8,4.9,2.7,2.3,0.0,-0.4,3.6,-0.6,0.5
199,1996-08-01,2.9,3.6,4.3,2.5,3.9,0.9,5.0,2.6,2.0,-1.5,-0.3,3.4,-0.1,2.4
200,1996-09-01,3.0,3.8,4.5,2.6,5.2,2.9,6.0,2.7,2.4,-0.9,0.3,3.3,-0.2,4.8
201,1996-10-01,3.0,4.0,4.7,2.8,5.7,1.1,7.3,2.6,1.7,-0.8,-0.1,3.2,-1.1,4.8
202,1996-11-01,3.3,4.4,5.2,3.0,8.1,0.3,11.6,2.6,2.1,-0.2,-0.8,3.1,-0.5,5.5
203,1996-12-01,3.3,4.3,4.9,3.1,8.6,0.7,12.4,2.6,1.0,-0.2,-1.6,3.0,-0.1,11.2
204,1997-01-01,3.0,3.6,3.9,3.1,7.9,0.8,9.9,2.5,-0.2,-0.3,-2.0,2.9,-0.2,8.3
205,1997-02-01,3.0,3.8,4.2,3.1,7.8,1.1,9.8,2.5,0.4,0.5,-2.0,2.9,-1.0,2.8
206,1997-03-01,2.8,3.3,3.4,3.2,4.8,1.1,4.6,2.5,1.1,-0.2,-1.8,3.0,-1.0,5.1
207,1997-04-01,2.5,2.8,2.7,3.0,0.0,0.5,-2.6,2.7,0.3,0.9,-2.0,3.0,-1.1,5.9
208,1997-05-01,2.2,3.0,3.2,2.8,-2.7,0.9,-7.1,2.5,2.1,1.2,-2.3,3.0,-1.7,4.4
209,1997-06-01,2.3,2.6,2.5,2.8,-0.7,2.5,-5.0,2.4,1.0,1.2,-3.4,2.9,-1.2,2.4
210,1997-07-01,2.2,2.5,2.3,2.8,-1.0,0.9,-4.9,2.4,0.2,1.5,-4.5,2.7,-0.2,3.7
211,1997-08-01,2.2,2.5,2.4,2.8,0.8,-0.4,1.2,2.3,-0.1,1.5,-5.2,2.6,-0.2,1.1
212,1997-09-01,2.2,2.1,1.7,2.8,2.0,-0.1,3.3,2.2,-0.4,1.1,-5.6,2.6,-0.5,0.8
213,1997-10-01,2.1,1.8,1.4,2.6,0.9,-0.4,1.2,2.3,0.3,1.1,-5.8,2.5,-0.1,2.0
214,1997-11-01,1.8,1.7,1.2,2.5,-0.4,0.9,-2.8,2.2,-0.4,1.0,-5.7,2.6,-0.7,-0.7
215,1997-12-01,1.7,1.5,1.0,2.6,-3.4,-1.3,-6.1,2.2,-0.7,1.0,-4.9,2.8,-0.4,-2.9
216,1998-01-01,1.6,2.2,2.0,2.5,-6.5,-2.1,-9.9,2.2,-0.2,0.2,-4.3,2.7,0.1,0.7
217,1998-02-01,1.4,1.9,1.5,2.6,-8.8,-3.6,-12.9,2.3,0.3,0.0,-3.9,2.8,0.1,4.8
218,1998-03-01,1.4,2.0,1.6,2.5,-8.6,-4.2,-14.7,2.1,0.7,0.3,-4.6,2.7,-0.7,3.0
219,1998-04-01,1.4,2.0,1.7,2.6,-7.4,-3.9,-13.6,2.1,1.0,-0.2,-4.0,3.0,-0.8,1.9
220,1998-05-01,1.7,2.4,2.0,2.8,-5.6,-3.6,-10.5,2.2,-1.0,0.0,-2.5,3.1,-0.4,1.2
221,1998-06-01,1.7,2.2,2.0,2.6,-5.9,-3.8,-10.5,2.2,-0.4,0.1,-0.6,3.2,-0.6,0.9
222,1998-07-01,1.7,2.2,2.0,2.5,-5.6,-3.5,-10.0,2.2,1.6,-0.5,0.9,3.4,-0.3,1.4
223,1998-08-01,1.6,2.2,1.8,2.6,-7.7,-3.6,-15.2,2.5,1.3,1.2,1.8,3.5,-0.8,4.8
224,1998-09-01,1.5,2.0,1.6,2.7,-9.8,-4.8,-18.0,2.5,0.1,0.5,2.5,3.6,-1.5,2.3
225,1998-10-01,1.5,2.4,2.2,2.6,-9.1,-4.7,-15.2,2.3,-0.1,0.5,3.4,3.6,-1.1,-0.5
226,1998-11-01,1.5,2.3,2.1,2.5,-9.2,-5.1,-14.3,2.3,0.4,0.2,4.3,3.5,-0.1,0.8
227,1998-12-01,1.6,2.3,2.1,2.5,-8.8,-3.2,-15.4,2.4,1.4,-0.7,3.5,3.4,-0.6,2.2
228,1999-01-01,1.7,2.3,2.0,2.7,-7.4,-2.9,-13.1,2.4,1.5,-1.5,1.7,3.6,-1.9,1.8
229,1999-02-01,1.6,2.4,2.4,2.6,-5.7,-1.4,-11.1,2.1,1.0,-1.7,-0.1,3.5,-1.8,1.0
230,1999-03-01,1.7,2.3,2.0,2.7,-3.1,-0.6,-5.0,2.1,0.4,-1.6,0.1,3.5,-1.1,2.6
231,1999-04-01,2.3,2.3,2.1,2.7,3.0,-0.8,10.2,2.2,0.6,-0.4,0.1,3.5,-0.4,4.1
232,1999-05-01,2.1,2.1,2.0,2.5,1.7,-1.2,7.0,2.0,-0.2,-0.8,-0.3,3.4,-0.3,4.2
233,1999-06-01,2.0,2.2,2.0,2.4,1.0,-1.7,4.6,2.1,-0.5,-1.2,0.0,3.4,-1.2,2.3
234,1999-07-01,2.1,2.1,1.8,2.5,3.3,-1.1,9.3,2.1,-1.0,-1.8,0.7,3.5,-1.0,4.6
235,1999-08-01,2.3,2.0,1.7,2.5,7.2,-0.8,17.7,1.9,-1.0,-3.1,1.8,3.4,-1.1,2.5
236,1999-09-01,2.6,2.2,2.0,2.3,10.2,0.1,22.6,2.0,0.2,-1.3,2.5,3.4,-0.7,2.4
237,1999-10-01,2.6,1.9,1.6,2.4,10.2,1.0,21.2,2.1,-0.4,-0.7,2.2,3.5,-1.1,6.1
238,1999-11-01,2.6,1.9,1.6,2.4,10.6,0.4,21.9,2.1,-0.7,-1.0,1.4,3.5,-1.7,7.9
239,1999-12-01,2.7,1.9,1.7,2.3,13.4,0.7,30.1,1.9,-1.3,-0.5,1.2,3.7,-3.0,6.8
240,2000-01-01,2.7,1.5,1.2,2.3,14.7,0.4,32.4,2.0,-0.4,-0.9,2.2,3.6,-1.9,4.8
241,2000-02-01,3.2,1.8,1.5,2.3,19.9,0.9,41.2,2.2,-0.2,-0.4,3.2,3.8,-2.3,5.7
242,2000-03-01,3.8,2.0,1.8,2.3,24.2,0.6,52.6,2.4,0.1,-0.2,3.8,3.9,-2.0,5.5
243,2000-04-01,3.1,2.0,1.8,2.2,15.0,0.6,27.4,2.3,-1.5,-1.4,3.8,3.9,-1.4,3.9
244,2000-05-01,3.2,2.2,2.2,2.2,14.6,0.5,26.6,2.4,-0.9,-1.5,3.9,4.0,-1.1,6.0
245,2000-06-01,3.7,2.3,2.2,2.4,21.3,1.7,40.3,2.5,-1.5,-2.0,3.2,4.1,-0.9,10.4
246,2000-07-01,3.7,2.6,2.8,2.4,19.3,2.5,32.9,2.5,-1.3,-2.2,2.0,4.1,-1.5,6.4
247,2000-08-01,3.4,2.7,2.9,2.4,13.1,2.5,19.1,2.6,-1.0,-1.7,0.9,4.2,-1.7,9.4
248,2000-09-01,3.5,2.6,2.7,2.5,15.4,2.6,22.4,2.6,0.4,-1.1,0.3,4.3,-0.9,9.4
249,2000-10-01,3.4,2.4,2.4,2.5,15.9,1.9,20.9,2.5,0.6,-1.3,1.0,4.3,0.0,3.2
250,2000-11-01,3.4,2.2,2.2,2.3,16.0,2.3,21.6,2.6,0.9,-1.3,2.0,4.3,-0.6,3.4
251,2000-12-01,3.4,2.8,2.9,2.4,14.2,2.6,13.9,2.6,0.4,-1.8,3.4,4.2,0.8,4.1
252,2001-01-01,3.7,2.9,3.0,2.5,17.8,5.4,12.4,2.6,-0.7,-1.1,4.2,4.5,0.2,5.4
253,2001-02-01,3.5,3.0,3.3,2.5,13.1,4.5,8.1,2.7,-0.7,-0.6,4.8,4.6,0.2,3.9
254,2001-03-01,2.9,3.1,3.4,2.6,6.0,5.1,-5.8,2.7,-1.7,-0.2,4.5,4.6,-0.2,0.1
255,2001-04-01,3.3,3.2,3.4,2.7,10.3,5.2,3.8,2.6,-0.6,-1.1,3.7,4.6,-0.7,-0.4
256,2001-05-01,3.6,3.1,3.2,2.9,15.8,7.0,14.4,2.5,-0.7,-1.8,2.4,4.6,-0.5,-0.5
257,2001-06-01,3.2,3.4,3.6,3.0,8.4,10.1,2.2,2.7,-0.2,-1.6,2.1,4.6,0.0,1.7
258,2001-07-01,2.7,3.2,3.3,3.0,2.1,9.9,-7.8,2.7,-1.0,-1.5,1.9,4.5,-0.2,1.1
259,2001-08-01,2.7,3.1,3.1,3.1,2.8,9.5,-5.1,2.7,-1.5,-2.2,1.8,4.5,0.3,-0.9
260,2001-09-01,2.6,3.1,3.1,3.0,1.5,8.5,-2.7,2.6,-3.3,-2.8,0.7,4.5,-0.4,-0.1
261,2001-10-01,2.1,3.4,3.6,3.1,-5.6,8.1,-12.6,2.6,-3.2,-2.5,-0.1,4.6,-1.0,0.5
262,2001-11-01,1.9,3.4,3.5,3.2,-10.1,6.8,-21.5,2.8,-3.1,-2.9,-1.2,4.8,-0.8,-1.9
263,2001-12-01,1.6,2.8,2.6,3.0,-13.0,6.1,-24.9,2.7,-3.1,-3.2,-1.9,4.7,-1.6,-2.2
264,2002-01-01,1.1,2.9,2.9,2.9,-15.7,2.6,-22.7,2.6,-3.0,-4.0,-3.0,4.7,-1.6,-2.1
265,2002-02-01,1.1,2.7,2.4,3.0,-15.9,2.4,-23.0,2.6,-3.2,-3.8,-4.1,4.5,-1.0,-2.3
266,2002-03-01,1.5,2.6,2.5,2.8,-10.7,1.9,-13.1,2.4,-2.8,-3.0,-4.9,4.4,-1.7,-1.0
267,2002-04-01,1.6,2.5,2.4,2.6,-8.2,0.9,-9.0,2.5,-3.0,-2.4,-4.9,4.6,-1.5,0.7
268,2002-05-01,1.2,1.9,1.6,2.6,-12.3,0.0,-17.3,2.5,-2.0,-2.1,-4.6,4.7,-1.6,1.2
269,2002-06-01,1.1,1.6,1.0,2.6,-11.1,-3.1,-15.4,2.3,-1.9,-2.9,-4.2,4.5,-3.0,-2.3
270,2002-07-01,1.5,1.4,0.7,2.5,-5.2,-3.9,-3.7,2.2,-1.7,-3.2,-3.5,4.9,-2.2,-3.0
271,2002-08-01,1.8,1.2,0.4,2.3,-2.8,-3.2,-0.2,2.4,-1.6,-1.7,-2.9,4.7,-1.9,-2.0
272,2002-09-01,1.5,1.3,0.5,2.3,-4.8,-2.7,-7.3,2.2,-1.6,-1.7,-3.2,4.6,-2.1,-2.9
273,2002-10-01,2.0,0.9,-0.1,2.3,3.0,-2.9,7.2,2.2,-1.2,-2.1,-4.5,4.8,-1.4,-2.7
274,2002-11-01,2.2,1.3,0.5,2.3,8.0,-2.6,19.3,2.0,-1.5,-2.0,-5.5,5.0,-1.3,-1.4
275,2002-12-01,2.4,1.5,0.8,2.3,10.7,-1.9,24.8,1.9,-1.1,-1.8,-5.5,5.0,-1.4,-0.9
276,2003-01-01,2.6,1.0,0.3,2.0,14.1,-0.8,29.3,1.9,-0.9,-1.9,-4.7,4.6,-0.9,-1.7
277,2003-02-01,3.0,1.4,0.9,2.1,22.0,-0.2,43.1,1.7,-0.5,-2.3,-3.6,4.5,-1.2,-1.8
278,2003-03-01,3.0,1.4,0.8,2.2,23.4,0.8,37.6,1.7,-1.2,-3.6,-2.4,4.3,-1.4,-0.9
279,2003-04-01,2.2,1.2,0.5,2.2,13.0,2.8,15.8,1.5,-0.9,-3.8,-2.2,4.0,-1.5,-1.2
280,2003-05-01,2.1,1.7,1.3,2.2,9.0,3.7,8.1,1.6,-1.6,-3.6,-2.6,4.0,-1.9,-0.1
281,2003-06-01,2.1,2.2,2.2,2.1,9.3,3.2,8.4,1.5,-1.8,-2.6,-3.2,4.1,-0.1,1.5
282,2003-07-01,2.1,2.1,2.1,2.1,9.0,3.1,8.1,1.5,-1.5,-2.1,-4.6,3.8,-0.3,3.3
283,2003-08-01,2.2,2.5,2.7,2.1,11.8,3.3,14.5,1.3,-1.2,-2.7,-6.6,3.9,-0.7,2.1
284,2003-09-01,2.3,2.4,2.8,2.0,14.7,3.8,21.0,1.2,-1.3,-2.1,-8.7,4.0,-0.9,2.3
285,2003-10-01,2.0,2.9,3.7,2.1,8.8,3.2,9.8,1.3,-1.5,-1.6,-10.4,3.7,-1.5,3.9
286,2003-11-01,1.8,3.2,3.9,2.2,6.2,2.7,5.5,1.1,-1.8,-1.9,-11.3,3.5,-1.1,2.8
287,2003-12-01,1.9,3.6,4.5,2.3,6.9,2.6,6.8,1.1,-1.6,-2.1,-11.8,3.7,-0.7,1.3
288,2004-01-01,1.9,3.5,4.1,2.8,7.8,3.1,8.3,1.1,-0.7,-1.9,-11.8,3.8,-0.9,2.0
289,2004-02-01,1.7,3.3,3.6,2.7,3.8,3.2,2.0,1.2,-0.5,-1.7,-11.7,4.2,-0.1,2.2
290,2004-03-01,1.7,3.2,3.7,2.7,0.4,1.6,1.6,1.6,-0.1,-0.1,-11.6,4.5,0.9,1.8
291,2004-04-01,2.3,3.4,3.8,2.8,5.6,0.9,11.0,1.8,-0.8,0.3,-11.5,4.7,1.0,2.1
292,2004-05-01,3.1,4.1,4.9,2.9,15.0,0.6,30.0,1.7,-0.7,0.7,-10.9,4.6,0.9,-0.4
293,2004-06-01,3.3,3.7,4.4,2.8,17.0,1.9,33.4,1.9,0.9,0.5,-11.4,4.6,1.0,-1.0
294,2004-07-01,3.0,4.0,4.6,3.0,14.3,2.0,26.5,1.8,-0.1,-0.3,-9.3,4.5,-0.6,-1.1
295,2004-08-01,2.7,3.5,3.9,3.2,10.5,2.2,16.5,1.7,-0.9,-0.6,-6.6,4.4,-1.3,-1.9
296,2004-09-01,2.5,3.3,3.3,3.3,6.7,1.6,9.6,2.0,-0.7,-0.7,-1.8,4.4,-0.7,-2.8
297,2004-10-01,3.2,3.4,3.5,3.3,15.2,0.9,26.6,2.0,-0.2,-0.6,1.3,4.5,-0.9,-2.3
298,2004-11-01,3.5,3.2,3.1,3.2,19.2,2.3,30.9,2.2,-0.1,-0.1,3.6,4.4,-0.8,0.3
299,2004-12-01,3.3,2.7,2.4,3.0,16.6,2.1,26.1,2.2,-0.2,-0.2,4.8,4.2,-1.2,-0.1
300,2005-01-01,3.0,2.9,2.7,3.2,10.6,3.5,14.3,2.3,-0.7,0.3,5.1,4.3,-0.7,-0.9
301,2005-02-01,3.0,2.6,2.2,3.2,10.4,3.2,14.7,2.4,-2.2,0.1,5.0,4.3,-1.0,-1.1
302,2005-03-01,3.1,2.5,2.1,3.2,12.4,4.3,16.8,2.3,-1.3,0.0,5.0,4.3,-1.6,0.1
303,2005-04-01,3.5,3.1,3.1,3.2,17.1,4.1,24.2,2.2,-0.6,-0.5,5.2,4.3,-1.4,1.7
304,2005-05-01,2.8,2.4,2.0,3.2,9.9,5.0,10.3,2.2,-0.1,-0.8,5.3,4.3,-0.9,3.5
305,2005-06-01,2.5,2.2,1.4,3.3,7.3,5.6,6.9,2.0,-2.8,-1.5,7.1,4.2,-1.0,4.8
306,2005-07-01,3.2,2.1,1.4,3.1,14.2,5.5,19.5,2.1,-1.6,-1.8,6.7,4.2,0.9,5.5
307,2005-08-01,3.6,2.2,1.5,3.1,20.2,5.7,31.3,2.1,-1.2,-0.6,6.1,3.9,1.9,6.5
308,2005-09-01,4.7,2.5,2.1,3.0,34.8,6.4,54.8,2.0,-1.3,-0.6,3.7,3.9,2.3,7.5
309,2005-10-01,4.3,2.2,1.5,3.1,29.5,8.4,37.0,2.1,-1.4,-1.1,2.8,4.1,3.0,7.8
310,2005-11-01,3.5,2.2,1.5,3.2,18.3,11.4,16.1,2.1,-0.2,-1.2,2.0,4.5,1.6,5.8
311,2005-12-01,3.4,2.3,1.7,3.2,17.1,10.7,16.1,2.2,0.6,-1.1,1.4,4.3,1.8,5.9
312,2006-01-01,4.0,2.6,2.4,3.0,24.8,15.0,27.4,2.1,0.4,-1.0,1.3,4.0,1.3,7.6
313,2006-02-01,3.6,2.8,2.4,3.0,20.1,15.4,20.6,2.1,1.0,-1.8,1.4,4.0,1.0,7.5
314,2006-03-01,3.4,2.6,2.2,3.1,17.3,14.9,17.0,2.1,-0.1,-1.2,1.7,4.1,1.5,5.9
315,2006-04-01,3.5,1.8,0.9,3.1,17.8,14.8,21.5,2.3,0.2,-0.2,1.7,4.1,2.3,4.8
316,2006-05-01,4.2,1.9,0.8,3.2,23.6,13.0,33.4,2.4,0.4,0.0,1.5,4.2,2.1,5.1
317,2006-06-01,4.3,2.2,1.5,3.1,23.3,12.8,34.0,2.6,2.0,0.5,1.1,4.1,1.5,5.4
318,2006-07-01,4.1,2.2,1.5,3.2,20.5,12.7,29.6,2.7,1.4,0.0,0.8,4.0,2.3,5.0
319,2006-08-01,3.8,2.4,1.9,3.1,15.1,12.0,19.6,2.8,2.0,0.3,0.3,4.3,1.9,4.9
320,2006-09-01,2.1,2.5,2.2,3.0,-4.3,11.8,-11.9,2.9,1.4,1.0,-0.4,4.2,-0.1,4.0
321,2006-10-01,1.3,2.6,2.3,3.0,-11.3,10.4,-18.3,2.7,1.5,0.5,-0.9,4.0,0.4,1.9
322,2006-11-01,2.0,2.3,1.7,3.1,-3.8,6.5,-4.2,2.6,0.6,0.2,-1.5,3.7,1.6,-0.2
323,2006-12-01,2.5,2.1,1.4,3.2,2.9,7.5,6.4,2.6,-0.7,0.9,-2.2,3.6,1.5,0.1
324,2007-01-01,2.1,2.4,1.7,3.3,-3.1,4.1,-2.7,2.7,-0.8,0.9,-2.9,4.3,1.1,0.7
325,2007-02-01,2.4,3.1,2.9,3.4,-1.0,3.7,-1.4,2.7,0.5,2.1,-3.5,4.3,0.5,1.2
326,2007-03-01,2.8,3.3,3.4,3.3,4.4,3.8,7.2,2.5,0.9,0.5,-4.0,4.0,0.8,1.5
327,2007-04-01,2.6,3.7,3.9,3.4,2.9,3.7,3.2,2.3,0.1,-0.4,-4.3,4.0,-0.5,1.0
328,2007-05-01,2.7,3.9,4.4,3.3,4.7,4.1,6.0,2.2,-0.6,-0.8,-4.6,4.0,-0.3,-0.4
329,2007-06-01,2.7,4.1,4.6,3.4,4.6,3.4,5.0,2.2,-0.8,-1.4,-4.5,4.0,-0.6,-0.4
330,2007-07-01,2.4,4.2,4.6,3.6,1.0,3.1,-1.1,2.2,-0.8,-0.3,-4.3,4.3,-2.0,-0.7
331,2007-08-01,2.0,4.3,4.7,3.8,-2.5,3.0,-6.4,2.1,-1.4,-1.4,-3.7,4.5,-2.2,-0.5
332,2007-09-01,2.8,4.5,4.7,4.1,5.3,3.1,8.7,2.1,-1.3,-1.8,-2.7,4.6,-0.7,0.5
